trialNumber,trialType,speakerBlock,sentenceW,sentenceD,startStructure,targetStructure,targetImage,whichList,trialNumberWithList
9,fully_spec,,Put a purple block on the highlighted center square. Stack three green blocks on top of the purple block.,Put a purple block on the highlighted center square. Stack 3 green blocks on top of the purple block.,,"Purple,0,50,0;Green,0,150,0;Green,0,250,0;Green,0,350,0",9_2.png,2,9_2
10,fully_spec,,"Keeping the T shape, extend the existing green structure by adding two green blocks to the longer base. Then add one purple block to each arm.","Keeping the T shape, extend the existing green structure by adding 2 green blocks to the longer base. Then add 1 purple block to each arm.","Green,-100,50,-100;Green,0,50,-100;Green,100,50,-100;Green,0,50,0;Green,0,50,100;Green,0,50,200","Green,-100,50,-100;Green,0,50,-100;Green,100,50,-100;Green,0,50,0;Green,0,50,100;Green,0,50,200;Green,0,50,300;Green,0,50,400;Purple,200,50,-100;Purple,-200,50,-100",10_2.png,2,10_2
11,fully_spec,,"Starting at the square to the right of the origin, build a row of three purple blocks, going to the right. Build a tower of four blue blocks directly to the right of the purple row.","Starting at the square to the right of the origin, build a row of 3 purple blocks, going to the right. Build a tower of 4 blue blocks directly to the right of the purple row.",,"Purple,100,50,0;Purple,200,50,0;Purple,300,50,0;Blue,400,50,0;Blue,400,150,0;Blue,400,250,0;Blue,400,350,0",11_2.png,2,11_2
12,fully_spec,,Stack three green blocks on the middle square. Then stack four yellow blocks in front of these.,Stack 3 green blocks on the middle square. Then stack 4 yellow blocks in front of these.,,"Green,0,50,0;Green,0,150,0;Green,0,250,0;Yellow,0,50,100;Yellow,0,150,100;Yellow,0,250,100;Yellow,0,350,100",12_2.png,2,12_2
13,fully_spec,,Place one purple block on the highlighted square and one purple block to its right. Place one red block in front of each purple block.,Place 1 purple block on the highlighted square and 1 purple block to its right. Place 1 red block in front of each purple block.,,"Purple,0,50,0;Purple,100,50,0;Red,0,50,100;Red,100,50,100",13_2.png,2,13_2
14,fully_spec,,Stack three red blocks on top of the existing red block. Stack two blue blocks to the right of these.,Stack 3 red blocks on top of the existing red block. Stack 2 blue blocks to the right of these.,"Red,0,50,0","Red,0,50,0;Red,0,150,0;Red,0,250,0;Red,0,350,0;Blue,100,50,0;Blue,100,150,0",14_2.png,2,14_2
15,fully_spec,,Stack two green blocks on top of each green block. Then put a purple block directly in front of each tower you've just built.,Stack 2 green blocks on top of each green block. Then put a purple block directly in front of each tower you've just built.,"Green,0,50,0;Green,-200,50,0;Green,200,50,0","Green,0,50,0;Green,-200,50,0;Green,200,50,0;Green,-200,150,0;Green,-200,250,0;Green,0,150,0;Green,0,250,0;Green,200,150,0;Green,200,250,0;Purple,200,50,100;Purple,0,50,100;Purple,-200,50,100",15_2.png,2,15_2
16,fully_spec,,Put a yellow block in each corner of the grid. Put two purple blocks on top of each yellow block.,Put a yellow block in each corner of the grid. Put 2 purple blocks on top of each yellow block.,,"Yellow,-400,50,-400;Yellow,400,50,-400;Yellow,-400,50,400;Yellow,400,50,400;Purple,-400,150,-400;Purple,-400,250,-400;Purple,400,150,-400;Purple,400,250,-400;Purple,-400,150,400;Purple,-400,250,400;Purple,400,150,400;Purple,400,250,400",16_2.png,2,16_2
1a,color_under,,"Put a red block in each corner, then stack two blocks on top of each of them.","Put a red block in each corner, then stack 2 blocks on top of each of them.",,"Red,-400,50,400;Red,-400,50,-400;Red,400,50,-400;Red,400,50,400;Blue,-400,250,-400;Blue,-400,150,-400;Blue,400,150,-400;Blue,400,250,-400;Blue,400,250,400;Blue,400,150,400;Blue,-400,250,400;Blue,-400,150,400",1a_2.png,2,1a_2
1b,color_under,,"Put a red block in each corner, then stack two blocks on top of each of them.","Put a red block in each corner, then stack 2 blocks on top of each of them.",,"Red,-400,50,400;Red,-400,50,-400;Red,400,50,-400;Red,400,50,400;Red,-400,250,-400;Red,-400,150,-400;Red,400,150,-400;Red,400,250,-400;Red,400,250,400;Red,400,150,400;Red,-400,250,400;Red,-400,150,400",1b_2.png,2,1b_2
2a,color_under,,Place a green block on the existing green block. Then stack three blocks immediately to the left of these.,Place a green block on the existing green block. Then stack 3 blocks immediately to the left of these.,"Green,0,50,0","Green,0,50,0;Green,0,150,0;Purple,-100,50,0;Purple,-100,150,0;Purple,-100,250,0",2a_2.png,2,2a_2
